;strain_1;strain_10;strain_11;strain_12;strain_13;strain_14;strain_15;strain_16;strain_17;strain_18;strain_19;strain_2;strain_20;strain_21;strain_22;strain_23;strain_24;strain_25;strain_26;strain_27;strain_28;strain_29;strain_3;strain_30;strain_31;strain_32;strain_33;strain_34;strain_35;strain_36;strain_37;strain_38;strain_39;strain_4;strain_40;strain_41;strain_42;strain_43;strain_44;strain_45;strain_46;strain_47;strain_48;strain_49;strain_5;strain_50;strain_51;strain_52;strain_53;strain_54;strain_55;strain_56;strain_57;strain_58;strain_6;strain_7;strain_8;strain_9
strain_1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_10;0.0341511;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_11;0.100819;0.083988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_12;0.0840412;0.0820572;0.0466764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_13;0.434998;0.404405;0.360051;0.361222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_14;0.450609;0.413723;0.362404;0.356617;0.00106158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_15;0.0409428;0.075622;0.10286;0.0932014;0.430767;0.425827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_16;0.428113;0.370171;0.362133;0.345898;0.16411;0.161692;0.36335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_17;0.430703;0.395494;0.443686;0.442106;0.179418;0.177102;0.420609;0.155191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_18;0.0687665;0.107574;0.131194;0.112938;0.458789;0.453733;0.0231497;0.392948;0.443308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_19;0.741643;0.67938;0.668293;0.638351;0.580428;0.56963;0.652002;0.563887;0.545297;0.642293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_2;0.0101327;0.0174858;0.111523;0.094502;0.444941;0.459866;0.0365732;0.420562;0.431646;0.0637236;0.737121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_20;0.433195;0.404397;0.433947;0.44994;0.167112;0.164158;0.425264;0.14342;0.0085367;0.439787;0.551695;0.443575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_21;0.697825;0.624404;0.597189;0.571814;0.511132;0.515426;0.613874;0.510986;0.553478;0.633957;0.137993;0.67325;0.527056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_22;0.801658;0.658369;0.744105;0.818024;0.825722;0.819644;0.759935;0.771496;0.791237;0.767536;0.785057;0.713372;0.749604;0.680309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_23;0.637947;0.586885;0.593713;0.604915;0.468229;0.464171;0.56634;0.437032;0.496489;0.534124;0.432059;0.61073;0.501539;0.549478;0.846799;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_24;0.823457;0.658014;0.733154;0.839;0.824639;0.818711;0.768458;0.779915;0.807657;0.785384;0.750109;0.737099;0.7561;0.65382;0.0538157;0.913845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_25;0.589349;0.5257;0.531776;0.563996;0.534933;0.530426;0.524969;0.457255;0.479945;0.510093;0.511153;0.573892;0.473037;0.579476;0.728897;0.118572;0.792878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_26;0.590474;0.535423;0.541008;0.570228;0.541856;0.537208;0.52954;0.444126;0.484929;0.512973;0.49589;0.574169;0.476866;0.573138;0.769931;0.117471;0.834507;0.00111259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_27;0.372133;0.320123;0.304479;0.404481;0.503951;0.50072;0.365584;0.381093;0.434333;0.417778;0.572718;0.345646;0.3611;0.538882;0.775036;0.596681;0.785366;0.546204;0.521633;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_28;0.942532;0.835657;0.832198;0.845848;0.912181;0.910608;0.824452;0.826432;0.814371;0.821475;0.760838;0.891151;0.808682;0.724248;0.291273;0.782243;0.25359;0.853529;0.848825;0.865243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_29;0.684034;0.59495;0.584746;0.627905;0.60939;0.60394;0.566129;0.570924;0.590926;0.549167;0.504675;0.674389;0.590927;0.590467;0.727813;0.209092;0.764477;0.180752;0.185412;0.606405;0.774554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_3;0.00253297;0.0223646;0.102274;0.0843103;0.432169;0.446841;0.0272858;0.424709;0.427878;0.0542554;0.734459;0.0041874;0.440489;0.687983;0.784355;0.595797;0.808295;0.55679;0.556864;0.352106;0.925891;0.65798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_30;0.684807;0.633275;0.707209;0.753991;0.796181;0.794503;0.742271;0.701996;0.689801;0.734628;0.636009;0.665269;0.677744;0.599019;0.404272;0.876655;0.375088;0.883614;0.87909;0.831993;0.248989;0.737946;0.665792;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_31;0.536062;0.483747;0.424821;0.418331;0.17198;0.171154;0.495856;0.266942;0.341592;0.49195;0.487354;0.543269;0.328931;0.525533;0.879185;0.533664;0.939604;0.49923;0.495123;0.469713;0.977939;0.565423;0.527492;0.864471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_32;0.529817;0.476555;0.471008;0.483357;0.412001;0.408417;0.403332;0.341925;0.329604;0.420727;0.605019;0.54368;0.322496;0.554813;0.642811;0.503056;0.684781;0.485192;0.518108;0.560434;0.870346;0.531934;0.529252;0.789864;0.419926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_33;0.599731;0.641276;0.62274;0.669596;0.65102;0.64526;0.565548;0.595438;0.592142;0.547934;0.493019;0.54763;0.581903;0.625948;0.648386;0.196236;0.685616;0.182021;0.231259;0.603995;0.773411;0.0579609;0.545029;0.777828;0.574069;0.547069;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_34;0.505635;0.437741;0.449815;0.45696;0.437323;0.433726;0.508731;0.375549;0.34676;0.505553;0.587996;0.494438;0.333734;0.557316;0.759247;0.620374;0.768933;0.536739;0.53315;0.550769;0.882233;0.604893;0.498251;0.833299;0.43244;0.47347;0.601136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_35;0.555889;0.532823;0.571625;0.689029;0.787245;0.785644;0.6053;0.570818;0.548958;0.627256;0.523708;0.535985;0.559399;0.455282;0.17747;0.605492;0.162373;0.57997;0.589238;0.670845;0.157613;0.680342;0.535085;0.153781;0.682359;0.605826;0.683153;0.709725;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_36;0.479681;0.438157;0.412108;0.430822;0.40333;0.401119;0.399353;0.40098;0.315773;0.368786;0.325164;0.489819;0.292925;0.474782;0.60072;0.156892;0.675528;0.332111;0.329006;0.373674;0.64892;0.346135;0.487311;0.679381;0.403242;0.325801;0.396213;0.436591;0.6275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_37;0.619494;0.594123;0.619881;0.659069;0.684199;0.687971;0.564055;0.605719;0.568312;0.555004;0.511315;0.610905;0.58773;0.433788;0.493393;0.660293;0.53539;0.605267;0.600019;0.647061;0.50831;0.585455;0.608929;0.570261;0.748694;0.654066;0.573091;0.701116;0.558019;0.551179;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_38;0.586858;0.577812;0.552661;0.687472;0.632004;0.626287;0.616841;0.617048;0.603229;0.609153;0.507808;0.603522;0.578687;0.464491;0.790129;0.363997;0.826084;0.32404;0.319232;0.724006;0.839551;0.246671;0.600456;0.822579;0.627996;0.492398;0.265849;0.508317;0.779166;0.401884;0.610552;;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_39;0.753796;0.671772;0.714391;0.769673;0.74274;0.727357;0.608979;0.705102;0.761722;0.634182;0.645128;0.708643;0.770807;0.495892;0.323411;0.626565;0.335954;0.625375;0.620779;0.765351;0.347966;0.577834;0.738845;0.345732;0.631274;0.613812;0.625614;0.734283;0.290486;0.621274;0.510589;0.694777;;;;;;;;;;;;;;;;;;;;;;;;;;
strain_4;0.0131154;0.03018;0.0922715;0.10513;0.423882;0.438265;0.039341;0.413894;0.425433;0.0750116;0.727668;0.0148105;0.41943;0.690894;0.799893;0.612064;0.804878;0.563955;0.563987;0.343542;0.930148;0.642165;0.00912125;0.670147;0.517721;0.517021;0.528773;0.493531;0.532345;0.468123;0.622885;0.599457;0.749805;;;;;;;;;;;;;;;;;;;;;;;;;
strain_40;0.400416;0.367657;0.35302;0.345531;0.357927;0.355927;0.338881;0.278584;0.346703;0.292995;0.386866;0.410281;0.3396;0.410459;0.571929;0.141599;0.629552;0.281514;0.280442;0.40233;0.572947;0.294506;0.40759;0.599632;0.390155;0.384421;0.308597;0.437046;0.589344;0.0496001;0.512145;0.283813;0.542332;0.384203;;;;;;;;;;;;;;;;;;;;;;;;
strain_41;0.454898;0.415026;0.400205;0.392296;0.404167;0.401932;0.383512;0.322841;0.39032;0.335433;0.397388;0.463008;0.380761;0.405559;0.580347;0.179505;0.656438;0.294849;0.293382;0.406569;0.582046;0.298782;0.459891;0.607584;0.394064;0.402286;0.30945;0.458096;0.605129;0.0617606;0.52884;0.28591;0.548994;0.436415;0.00311947;;;;;;;;;;;;;;;;;;;;;;;
strain_42;0.578289;0.616141;0.648733;0.662476;0.700277;0.801392;0.639088;0.742474;0.658433;0.665837;0.582003;0.571284;0.65922;0.513436;0.303584;0.703695;0.272225;0.686968;0.687798;0.747451;0.347086;0.663936;0.569906;0.30047;0.773302;0.719518;0.649524;0.722552;0.243903;0.703956;0.503257;0.685976;0.149486;0.581296;0.698682;0.705507;;;;;;;;;;;;;;;;;;;;;;
strain_43;0.506243;0.520987;0.450697;0.444748;0.444009;0.442145;0.458785;0.44755;0.503124;0.468874;0.39204;0.536837;0.499418;0.381572;0.596358;0.341793;0.669229;0.304467;0.30262;0.539109;0.643464;0.257777;0.533623;0.639689;0.464601;0.344712;0.261358;0.409289;0.677452;0.349134;0.604863;0.0755404;0.687787;0.51582;0.275175;0.266766;0.713086;;;;;;;;;;;;;;;;;;;;;
strain_44;0.518594;0.505159;0.451159;0.448772;0.43228;0.43005;0.43829;0.431325;0.484342;0.44118;0.460068;0.529973;0.473239;0.407184;0.612715;0.298103;0.688131;0.308452;0.306569;0.527077;0.60596;0.21451;0.526204;0.602036;0.420605;0.326401;0.221521;0.49327;0.664339;0.318273;0.628272;0.193107;0.677961;0.502808;0.261256;0.218952;0.730049;0.119196;;;;;;;;;;;;;;;;;;;;
strain_45;0.524943;0.534281;0.46327;0.456455;0.454843;0.452625;0.466856;0.454618;0.507904;0.465988;0.410955;0.553365;0.496642;0.39913;0.612791;0.338804;0.67327;0.3011;0.299285;0.535864;0.647442;0.254832;0.55004;0.643372;0.463437;0.343372;0.260047;0.408051;0.679649;0.34641;0.605997;0.0742891;0.689511;0.532314;0.273678;0.265251;0.707768;0.000689242;0.113783;;;;;;;;;;;;;;;;;;;
strain_46;0.625134;0.592687;0.604415;0.534323;0.675775;0.674164;0.554593;0.622756;0.544118;0.550669;0.508569;0.605734;0.582434;0.506832;0.134646;0.538897;0.0955843;0.463676;0.463376;0.60715;0.118065;0.535375;0.603581;0.100064;0.685644;0.566225;0.56557;0.683139;0.0977624;0.606561;0.440065;0.627539;0.123312;0.653931;0.60903;0.629876;0.132859;0.671302;0.687504;0.668619;;;;;;;;;;;;;;;;;;
strain_47;0.656317;0.589156;0.594982;0.540094;0.840714;0.838496;0.545615;0.75602;0.676949;0.606855;0.515862;0.626812;0.715981;0.61601;0.239123;0.654393;0.200881;0.520172;0.519097;0.748701;0.261737;0.64476;0.624332;0.243458;0.812272;0.725318;0.656224;0.72869;0.196938;0.615979;0.550543;0.78686;0.237202;0.64034;0.644064;0.642644;0.210116;0.681638;0.711649;0.679336;0.231571;;;;;;;;;;;;;;;;;
strain_48;0.45955;0.426502;0.421386;0.437927;0.435596;0.4331;0.411232;0.434896;0.42445;0.391387;0.352351;0.452745;0.41217;0.410932;0.522697;0.26376;0.579149;0.0610625;0.0597348;0.368066;0.62272;0.174749;0.449116;0.640391;0.3514;0.370069;0.159779;0.442724;0.527875;0.273456;0.520223;0.156717;0.52845;0.445779;0.247927;0.235342;0.587108;0.146122;0.201662;0.145247;0.564715;0.558;;;;;;;;;;;;;;;;
strain_49;0.547157;0.467929;0.425724;0.460251;0.458018;0.455206;0.445015;0.380971;0.320904;0.390224;0.374325;0.51924;0.309173;0.485226;0.61757;0.153424;0.680965;0.28628;0.283798;0.421344;0.704856;0.296341;0.516561;0.703908;0.410981;0.388549;0.31398;0.428357;0.698836;0.038005;0.484488;0.289706;0.526378;0.494242;0.0179463;0.0143335;0.639189;0.279575;0.245162;0.271429;0.642709;0.614563;0.228123;;;;;;;;;;;;;;;
strain_5;0.0248046;0.0380944;0.108357;0.09291;0.437586;0.450487;0.0541194;0.408413;0.425407;0.0482695;0.701102;0.0247194;0.437121;0.65511;0.701866;0.573432;0.727454;0.567639;0.566715;0.36043;0.866165;0.646347;0.0297864;0.651705;0.508002;0.526863;0.503426;0.472659;0.547064;0.444755;0.59795;0.582669;0.713845;0.0456939;0.362028;0.412189;0.592514;0.526845;0.53506;0.542259;0.613885;0.627706;0.468728;0.464482;;;;;;;;;;;;;;
strain_50;0.47486;0.461592;0.500508;0.474488;0.476068;0.473999;0.44741;0.494301;0.461265;0.424895;0.469718;0.470003;0.466209;0.413622;0.53413;0.282263;0.597571;0.082683;0.081545;0.448723;0.630056;0.207848;0.468359;0.647819;0.401424;0.379213;0.186399;0.449102;0.536223;0.290041;0.525096;0.184208;0.535615;0.493721;0.26866;0.247728;0.59406;0.165116;0.203681;0.161307;0.571768;0.555382;0.00340708;0.228548;0.482125;;;;;;;;;;;;;
strain_51;0.637796;0.530146;0.569481;0.552733;0.684333;0.682696;0.554056;0.493744;0.458461;0.561432;0.547279;0.630776;0.564155;0.509441;0.136011;0.570126;0.0940287;0.476938;0.476314;0.591002;0.176184;0.52899;0.61248;0.157459;0.694136;0.556569;0.573425;0.687929;0.0871644;0.620932;0.461544;0.631643;0.16112;0.635455;0.619889;0.641035;0.13455;0.663759;0.694031;0.659688;0.000989446;0.209155;0.551263;0.640311;0.627015;0.66005;;;;;;;;;;;;
strain_52;0.732618;0.676674;0.612102;0.614153;0.627842;0.62338;0.648375;0.531381;0.591623;0.648904;0.458434;0.733751;0.550096;0.319781;0.683013;0.701012;0.679872;0.583923;0.581487;0.611139;0.68046;0.649045;0.730115;0.711369;0.600908;0.521522;0.611238;0.446071;0.560643;0.625959;0.530341;0.648624;0.663634;0.729189;0.559767;0.544152;0.563246;0.524018;0.592688;0.519572;0.469858;0.55734;0.488571;0.606995;0.734722;0.642;0.454355;;;;;;;;;;;
strain_53;0.82224;0.763838;0.772635;0.711157;0.826286;0.824231;0.687651;0.759486;0.753866;0.732196;0.637777;0.797226;0.764846;0.687009;0.394084;0.727634;0.353157;0.679407;0.678049;0.795485;0.451989;0.695404;0.805927;0.432003;0.80395;0.804117;0.713995;0.765115;0.336123;0.700974;0.599998;0.731918;0.349832;0.785119;0.724898;0.72315;0.315844;0.741408;0.84312;0.739813;0.187733;0.14301;0.642701;0.687052;0.79324;0.751346;0.287677;0.674199;;;;;;;;;;
strain_54;0.782426;0.665179;0.692112;0.713505;0.650807;0.646858;0.696339;0.515138;0.719915;0.713754;0.227511;0.773323;0.776857;0.354593;0.818252;0.773569;0.788935;0.753837;0.748688;0.594632;0.806363;0.746766;0.770161;0.775713;0.625299;0.75209;0.736484;0.616699;0.659694;0.74764;0.625756;0.823119;0.721698;0.749423;0.690891;0.674949;0.651995;0.76701;0.757739;0.758852;0.64569;0.754368;0.678058;0.723308;0.731421;0.675954;0.773161;0.393346;0.908609;;;;;;;;;
strain_55;0.687781;0.526476;0.638954;0.612126;0.72168;0.719542;0.49197;0.656445;0.619977;0.563574;0.464767;0.584566;0.632469;0.402413;0.628953;0.553954;0.579916;0.485312;0.483477;0.583209;0.62538;0.439382;0.579119;0.621247;0.6082;0.559193;0.428737;0.668638;0.516875;0.446617;0.506352;0.535149;0.651698;0.593118;0.435978;0.433782;0.579152;0.526899;0.443458;0.52129;0.5553;0.589132;0.441907;0.422176;0.646303;0.441086;0.69421;0.644728;0.724;0.666015;;;;;;;;
strain_56;0.531152;0.459811;0.50616;0.530878;0.516926;0.515571;0.423584;0.487954;0.462938;0.456041;0.493938;0.504727;0.45468;0.451898;0.528282;0.259057;0.592285;0.197431;0.214637;0.511733;0.574903;0.216903;0.503318;0.573824;0.445753;0.441703;0.203294;0.491164;0.517631;0.306693;0.512523;0.159856;0.554893;0.483913;0.281613;0.263246;0.556924;0.151012;0.217082;0.148026;0.581971;0.550767;0.129324;0.268007;0.543026;0.124243;0.566735;0.673868;0.678385;0.671545;0.49069;;;;;;;
strain_57;0.802722;0.801578;0.757028;0.759307;0.633104;0.63405;0.735161;0.627126;0.640162;0.754492;0.253079;0.845465;0.630184;0.507753;0.714871;0.72561;0.707334;0.615239;0.59906;0.623782;0.910181;0.710441;0.84174;0.806593;0.62212;0.60815;0.692644;0.479556;0.610106;0.744107;0.656981;0.705358;0.763867;0.826429;0.61359;0.598482;0.654873;0.636666;0.660592;0.63235;0.60942;0.69683;0.608572;0.670614;0.776071;0.616705;0.618294;0.361087;0.855788;0.278149;0.91614;0.654865;;;;;;
strain_58;0.126147;0.438661;0.297711;0.384205;0.524778;0.384258;0.583596;0.579532;0.588751;0.708579;0.341681;0.133557;0.624572;0.419053;0.524014;0.455862;0.652253;0.575242;0.53713;0.767325;0.542013;0.459991;0.503711;0.672849;0.564791;0.597123;0.460488;0.493182;0.600803;0.793449;0.610594;0.610968;0.579199;0.538311;0.598444;0.749161;0.628522;0.710122;0.640215;0.707998;0.655789;0.487116;0.764084;0.688066;0.654403;0.676922;0.628165;0.681201;0.587239;0.490838;0.204992;0.769366;0.778337;;;;;
strain_6;0.0289864;0.0350929;0.104136;0.0895757;0.431766;0.444055;0.109953;0.401549;0.420964;0.103912;0.69325;0.0273343;0.432193;0.648122;0.695011;0.565474;0.720858;0.558771;0.557617;0.359246;0.858562;0.635673;0.0321764;0.646984;0.500295;0.519242;0.497385;0.466285;0.545343;0.441755;0.595955;0.575742;0.711886;0.0479641;0.358486;0.408142;0.590602;0.525064;0.532585;0.539929;0.612051;0.624791;0.465845;0.459616;0.000348613;0.479105;0.624758;0.725331;0.788426;0.722812;0.642948;0.538826;0.77391;0.650854;;;;
strain_7;0.0328863;0.03355;0.101833;0.0879399;0.428314;0.440172;0.107689;0.397358;0.419065;0.101482;0.688235;0.0314809;0.429841;0.644055;0.690714;0.56134;0.716803;0.554015;0.552721;0.357456;0.854105;0.629114;0.0360971;0.645579;0.495569;0.514814;0.495763;0.462365;0.544432;0.439563;0.622875;0.573544;0.710964;0.0505318;0.356111;0.405462;0.589712;0.519502;0.526588;0.534197;0.610502;0.623043;0.462339;0.45622;0.00165096;0.480322;0.62369;0.719347;0.785782;0.717608;0.640564;0.529393;0.784628;0.64927;0.000417244;;;
strain_8;0.0217288;0.0188652;0.0794026;0.0660035;0.388286;0.398345;0.0686254;0.382537;0.451635;0.101302;0.686533;0.0202203;0.461121;0.642034;0.731901;0.54861;0.749865;0.518238;0.51652;0.378005;0.867479;0.586041;0.0124079;0.635313;0.466111;0.462913;0.642916;0.459526;0.506221;0.441242;0.614757;0.562845;0.661983;0.0223508;0.373047;0.420206;0.540367;0.505932;0.490318;0.519565;0.594766;0.591456;0.430862;0.472453;0.0426522;0.464802;0.532146;0.681408;0.767484;0.710193;0.529617;0.462228;0.806426;0.440132;0.0409669;0.0404211;;
strain_9;0.0899834;0.0790751;0.0383747;0.0592866;0.384415;0.388004;0.119529;0.387673;0.456455;0.121242;0.646198;0.0991955;0.465731;0.601102;0.737484;0.556602;0.756176;0.549635;0.559487;0.33457;0.825271;0.584486;0.0901693;0.69716;0.434354;0.478604;0.615556;0.463697;0.567809;0.392199;0.609817;0.548459;0.685264;0.0984412;0.328069;0.376274;0.636177;0.505624;0.506601;0.51909;0.587338;0.49512;0.46387;0.41406;0.0638154;0.489364;0.594357;0.634712;0.748024;0.679452;0.619421;0.536186;0.780085;0.332073;0.0607797;0.0591169;0.0727415;
